Date,Place,Latitude,Longitude,Location
24/06/2008,Angola,-11.2027,17.8739,Angola
11/04/2007,Beitbridge,-22.2146,30.003,Zimbabwe
11/04/2007,Beitbridge,-22.2146,30.003,Zimbabwe
19/05/2007,Beitbridge,-22.2146,30.003,Zimbabwe
19/05/2007,Beitbridge,-22.2146,30.003,Zimbabwe
20/05/2007,Beitbridge,-22.2146,30.003,Zimbabwe
20/05/2007,Beitbridge,-22.2146,30.003,Zimbabwe
09/08/2007,Beitbridge,-22.2146,30.003,Zimbabwe
09/08/2007,Beitbridge,-22.2146,30.003,Zimbabwe
12/08/2007,Beitbridge,-22.2146,30.003,Zimbabwe
12/08/2007,Beitbridge,-22.2146,30.003,Zimbabwe
05/11/2007,Beitbridge,-22.2146,30.003,Zimbabwe
25/11/2007,Beitbridge,-22.2146,30.003,Zimbabwe
28/11/2007,Beitbridge,-22.2146,30.003,Zimbabwe
26/12/2007,Beitbridge,-22.2146,30.003,Zimbabwe
26/12/2007,Beitbridge,-22.2146,30.003,Zimbabwe
22/02/2008,Beitbridge,-22.2146,30.003,Zimbabwe
02/01/2009,Beitbridge,-22.2146,30.003,Zimbabwe
19/02/2009,Beitbridge,-22.2146,30.003,Zimbabwe
19/02/2009,Beitbridge,-22.2146,30.003,Zimbabwe
22/02/2009,Beitbridge,-22.2146,30.003,Zimbabwe
22/02/2009,Beitbridge,-22.2146,30.003,Zimbabwe
01/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
01/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
08/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
21/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
24/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
24/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
28/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
28/03/2009,Beitbridge,-22.2146,30.003,Zimbabwe
01/05/2009,Beitbridge,-22.2146,30.003,Zimbabwe
01/05/2009,Beitbridge,-22.2146,30.003,Zimbabwe
29/05/2009,Beitbridge,-22.2146,30.003,Zimbabwe
07/06/2009,Beitbridge,-22.2146,30.003,Zimbabwe
07/06/2009,Beitbridge,-22.2146,30.003,Zimbabwe
13/06/2009,Beitbridge,-22.2146,30.003,Zimbabwe
13/06/2009,Beitbridge,-22.2146,30.003,Zimbabwe
02/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
02/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
03/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
03/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
17/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
17/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
20/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
24/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
24/10/2009,Beitbridge,-22.2146,30.003,Zimbabwe
17/03/2010,Beitbridge,-22.2146,30.003,Zimbabwe
18/04/2010,Beitbridge,-22.2146,30.003,Zimbabwe
28/04/2010,Beitbridge,-22.2146,30.003,Zimbabwe
28/04/2010,Beitbridge,-22.2146,30.003,Zimbabwe
01/05/2010,Beitbridge,-22.2146,30.003,Zimbabwe
01/05/2010,Beitbridge,-22.2146,30.003,Zimbabwe
17/05/2010,Beitbridge,-22.2146,30.003,Zimbabwe
13/09/2010,Beitbridge,-22.2146,30.003,Zimbabwe
13/09/2010,Beitbridge,-22.2146,30.003,Zimbabwe
17/09/2010,Beitbridge,-22.2146,30.003,Zimbabwe
17/09/2010,Beitbridge,-22.2146,30.003,Zimbabwe
11/11/2010,Beitbridge,-22.2146,30.003,Zimbabwe
14/11/2010,Beitbridge,-22.2146,30.003,Zimbabwe
14/11/2010,Beitbridge,-22.2146,30.003,Zimbabwe
01/12/2010,Beitbridge,-22.2146,30.003,Zimbabwe
17/12/2010,Beitbridge,-22.2146,30.003,Zimbabwe
17/12/2010,Beitbridge,-22.2146,30.003,Zimbabwe
26/12/2010,Beitbridge,-22.2146,30.003,Zimbabwe
26/12/2010,Beitbridge,-22.2146,30.003,Zimbabwe
20/04/2011,Beitbridge,-22.2146,30.003,Zimbabwe
20/04/2011,Beitbridge,-22.2146,30.003,Zimbabwe
27/04/2011,Beitbridge,-22.2146,30.003,Zimbabwe
27/04/2011,Beitbridge,-22.2146,30.003,Zimbabwe
26/08/2011,Beitbridge,-22.2146,30.003,Zimbabwe
26/08/2011,Beitbridge,-22.2146,30.003,Zimbabwe
28/08/2011,Beitbridge,-22.2146,30.003,Zimbabwe
28/08/2011,Beitbridge,-22.2146,30.003,Zimbabwe
14/09/2011,Beitbridge,-22.2146,30.003,Zimbabwe
14/09/2011,Beitbridge,-22.2146,30.003,Zimbabwe
22/10/2011,Beitbridge,-22.2146,30.003,Zimbabwe
22/10/2011,Beitbridge,-22.2146,30.003,Zimbabwe
24/10/2011,Beitbridge,-22.2146,30.003,Zimbabwe
24/10/2011,Beitbridge,-22.2146,30.003,Zimbabwe
01/12/2011,Beitbridge,-22.2146,30.003,Zimbabwe
27/01/2012,Beitbridge,-22.2146,30.003,Zimbabwe
05/02/2010,Bulawayo Airport,-20.0174,28.6174,Zimbabwe
16/02/2010,Bulawayo Airport,-20.0174,28.6174,Zimbabwe
11/08/2010,Bulawayo Airport,-20.0174,28.6174,Zimbabwe
12/08/2010,Bulawayo Airport,-20.0174,28.6174,Zimbabwe
27/09/2010,Bulawayo Airport,-20.0174,28.6174,Zimbabwe
30/09/2010,Bulawayo Airport,-20.0174,28.6174,Zimbabwe
06/09/2007,Chicago,41.8781,-87.6298,USA
21/03/2010,Chirundu,-16.0322,28.8039,Zambia
21/03/2010,Chirundu,-16.0322,28.8039,Zambia
26/03/2010,Chirundu,-16.0322,28.8039,Zambia
26/03/2010,Chirundu,-16.0322,28.8039,Zimbabwe
20/12/2007,Extension of Residence Permit (Lutheran Church),,,
01/12/2009,Extension of Residence Permit (Lutheran Church),,,
24/10/2009,Forbes Road,-18.0056,31.0954,Zimbabwe
12/02/2009,Frankfurt,50.1109,8.6821,Germany
03/12/2009,Frankfurt,50.1109,8.6821,Germany
04/12/2009,Frankfurt,50.1109,8.6821,Germany
22/02/2011,Frankfurt,50.1109,8.6821,Germany
25/02/2011,Frankfurt,50.1109,8.6821,Germany
08/02/2009,Geneve,46.2044,6.1432,Switzerland
13/12/2007,Groblersbrug,-22.5408,29.3807,Botswana
28/11/2009,Groblersbrug,-22.5408,29.3807,Botswana
05/04/2009,Harare International Airport,-17.9318,31.0928,Zimbabwe
14/04/2009,Harare International Airport,-17.9318,31.0928,Zimbabwe
24/09/2011,Harare International Airport,-17.9318,31.0928,Zimbabwe
03/11/2011,Harare International Airport,-17.9318,31.0928,Zimbabwe
06/08/2007,Hosea Kutaro Airport,-22.5649,17.0805,Namibia
08/08/2007,Hosea Kutaro Airport,-22.5649,17.0805,Namibia
18/04/2010,Hosea Kutaro Airport,-22.5649,17.0805,Namibia
24/04/2010,Hosea Kutaro Airport,-22.5649,17.0805,Namibia
09/11/2010,Hosea Kutaro Airport,-22.5649,17.0805,Namibia
11/11/2010,Hosea Kutaro Airport,-22.5649,17.0805,Namibia
26/10/2009,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
31/10/2009,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
04/10/2010,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
08/10/2010,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
30/01/2011,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
06/02/2011,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
25/10/2010,Julius Nyerere International Airport,-13.9632,33.7741,Tanzania
30/10/2010,Julius Nyerere International Airport,-13.9632,33.7741,Tanzania
08/03/2008,Kamuzu International Airport,-13.7893,33.7804,Malawi
19/03/2008,Kamuzu International Airport,-13.7893,33.7804,Malawi
06/02/2011,Kotoka International Airport,5.6052,-0.1674,Ghana
10/02/2011,Kotoka International Airport,5.6052,-0.1674,Ghana
11/06/2010,Lebombo,-25.4395,31.9991,Swaziland
30/04/2011,Lebombo,-25.4395,31.9991,Swaziland
19/10/2010,Lilongwe,-13.9632,33.7741,Malawi
22/10/2010,Lilongwe,-13.9632,33.7741,Malawi
21/07/2011,Livingstone International Airport,-17.8219,25.8223,Zambia
27/07/2011,Livingstone International Airport,-17.8219,25.8223,Zambia
28/10/2007,Lusaka International Airport,-15.3308,28.4583,Zambia
01/11/2007,Lusaka International Airport,-15.3308,28.4583,Zambia
01/11/2010,Lusaka International Airport,-15.3308,28.4583,Zambia
10/11/2010,Lusaka International Airport,-15.3308,28.4583,Zambia
20/10/2009,Machipanda,-18.2993,32.7509,Mozambique
24/10/2009,Machipanda,-18.2993,32.7509,Mozambique
18/09/2011,Machipanda,-18.2993,32.7509,Mozambique
21/09/2011,Machipanda,-18.2993,32.7509,Mozambique
13/12/2007,Martins Drift,-22.2817,21.6802,Botswana
26/11/2009,Martins Drift,-22.2817,21.6802,Botswana
28/11/2009,Martins Drift,-22.2817,21.6802,Botswana
06/12/2008,Mavalane,-25.92,32.5742,Mozambique
11/12/2008,Mavalane,-25.92,32.5742,Mozambique
22/11/2009,Mavalane,-25.92,32.5742,Mozambique
25/11/2009,Mavalane,-25.92,32.5742,Mozambique
20/02/2010,Mavalane,-25.92,32.5742,Mozambique
24/05/2010,Mavalane,-25.92,32.5742,Mozambique
08/09/2010,Mavalane,-25.92,32.5742,Mozambique
11/09/2010,Mavalane,-25.92,32.5742,Mozambique
01/10/2011,New York City,40.7128,-74.006,USA
20/06/2007,O.R. Tambo,-26.1372,28.2411,South Africa
06/07/2007,O.R. Tambo,-26.1372,28.2411,South Africa
06/08/2007,O.R. Tambo,-26.1372,28.2411,South Africa
08/08/2007,O.R. Tambo,-26.1372,28.2411,South Africa
05/09/2007,O.R. Tambo,-26.1372,28.2411,South Africa
19/09/2007,O.R. Tambo,-26.1372,28.2411,South Africa
28/10/2007,O.R. Tambo,-26.1372,28.2411,South Africa
01/11/2007,O.R. Tambo,-26.1372,28.2411,South Africa
09/12/2007,O.R. Tambo,-26.1372,28.2411,South Africa
08/03/2008,O.R. Tambo,-26.1372,28.2411,South Africa
19/03/2008,O.R. Tambo,-26.1372,28.2411,South Africa
19/03/2008,O.R. Tambo,-26.1372,28.2411,South Africa
06/12/2008,O.R. Tambo,-26.1372,28.2411,South Africa
11/12/2008,O.R. Tambo,-26.1372,28.2411,South Africa
07/02/2009,O.R. Tambo,-26.1372,28.2411,South Africa
13/02/2009,O.R. Tambo,-26.1372,28.2411,South Africa
09/04/2009,O.R. Tambo,-26.1372,28.2411,South Africa
18/05/2009,O.R. Tambo,-26.1372,28.2411,South Africa
26/10/2009,O.R. Tambo,-26.1372,28.2411,South Africa
31/10/2009,O.R. Tambo,-26.1372,28.2411,South Africa
22/11/2009,O.R. Tambo,-26.1372,28.2411,South Africa
25/11/2009,O.R. Tambo,-26.1372,28.2411,South Africa
02/12/2009,O.R. Tambo,-26.1372,28.2411,South Africa
05/12/2009,O.R. Tambo,-26.1372,28.2411,South Africa
15/02/2010,O.R. Tambo,-26.1372,28.2411,South Africa
16/02/2010,O.R. Tambo,-26.1372,28.2411,South Africa
20/02/2010,O.R. Tambo,-26.1372,28.2411,South Africa
22/02/2010,O.R. Tambo,-26.1372,28.2411,South Africa
24/04/2010,O.R. Tambo,-26.1372,28.2411,South Africa
24/05/2010,O.R. Tambo,-26.1372,28.2411,South Africa
28/05/2010,O.R. Tambo,-26.1372,28.2411,South Africa
06/06/2010,O.R. Tambo,-26.1372,28.2411,South Africa
11/08/2010,O.R. Tambo,-26.1372,28.2411,South Africa
12/08/2010,O.R. Tambo,-26.1372,28.2411,South Africa
31/08/2010,O.R. Tambo,-26.1372,28.2411,South Africa
11/09/2010,O.R. Tambo,-26.1372,28.2411,South Africa
27/09/2010,O.R. Tambo,-26.1372,28.2411,South Africa
30/09/2010,O.R. Tambo,-26.1372,28.2411,South Africa
04/10/2010,O.R. Tambo,-26.1372,28.2411,South Africa
08/10/2010,O.R. Tambo,-26.1372,28.2411,South Africa
09/10/2010,O.R. Tambo,-26.1372,28.2411,South Africa
19/10/2010,O.R. Tambo,-26.1372,28.2411,South Africa
22/10/2010,O.R. Tambo,-26.1372,28.2411,South Africa
25/10/2010,O.R. Tambo,-26.1372,28.2411,South Africa
01/11/2010,O.R. Tambo,-26.1372,28.2411,South Africa
05/11/2010,O.R. Tambo,-26.1372,28.2411,South Africa
07/11/2010,O.R. Tambo,-26.1372,28.2411,South Africa
30/01/2011,O.R. Tambo,-26.1372,28.2411,South Africa
11/02/2011,O.R. Tambo,-26.1372,28.2411,South Africa
21/02/2011,O.R. Tambo,-26.1372,28.2411,South Africa
26/02/2011,O.R. Tambo,-26.1372,28.2411,South Africa
06/06/2011,O.R. Tambo,-26.1372,28.2411,South Africa
03/07/2011,O.R. Tambo,-26.1372,28.2411,South Africa
21/07/2011,O.R. Tambo,-26.1372,28.2411,South Africa
27/07/2011,O.R. Tambo,-26.1372,28.2411,South Africa
24/09/2011,O.R. Tambo,-26.1372,28.2411,South Africa
30/09/2011,O.R. Tambo,-26.1372,28.2411,South Africa
03/11/2011,O.R. Tambo,-26.1372,28.2411,South Africa
29/07/2012,O.R. Tambo,-26.1372,28.2411,South Africa
26/11/2009,Plumtree Rail,-20.489,27.8051,Zimbabwe
26/11/2009,Plumtree Rail,-20.489,27.8051,Zimbabwe
28/11/2009,Plumtree Rail,-20.489,27.8051,Zimbabwe
26/11/2009,Ramokgwebana Border,-22.1235,29.3682,Botswana
28/11/2009,Ramokgwebana Border,-22.1235,29.3682,Botswana
06/05/2010,Ressano Garcia,-25.4435,31.9915,Mozambique
11/05/2010,Ressano Garcia,-25.4435,31.9915,Mozambique
30/04/2011,Ressano Garcia,-25.4435,31.9915,Mozambique
01/05/2011,Ressano Garcia,-25.4435,31.9915,Mozambique
06/07/2007,Roissy Airport (Paris),49.0097,2.5479,France
20/06/2007,Schengen,,,
06/02/2009,Schengen,,,
02/12/2009,Schengen,,,
20/12/2007,Springs Home Affairs,-26.2604,28.4344,South Africa
01/12/2009,Springs Home Affairs,-26.2604,28.4344,South Africa
22/08/2007,Visa US,,,
05/05/2009,Visa US,,,
12/05/2011,Visa US,,,
07/06/2011,Washington,38.9072,-77.0369,USA
31/08/2010,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
04/09/2010,Jomo Kenyatta International Airport,-1.3192,36.9273,Kenya
01/05/2011,,,,
