Date,Place,Latitude,Longitude
04/11/2007,Beitbridge,-22.2146,30.003
04/11/2007,Beitbridge,-22.2146,30.003
05/19/2007,Beitbridge,-22.2146,30.003
05/19/2007,Beitbridge,-22.2146,30.003
05/20/2007,Beitbridge,-22.2146,30.003
05/20/2007,Beitbridge,-22.2146,30.003
06/20/2007,O.R. Tambo,-26.1372,28.2411
07/06/2007,O.R. Tambo,-26.1372,28.2411
07/06/2007,Roissy Airport (Paris),49.0097,2.5479
08/06/2007,Hosea Kutaro Airport,-22.5649,17.0805
08/06/2007,O.R. Tambo,-26.1372,28.2411
08/08/2007,Hosea Kutaro Airport,-22.5649,17.0805
08/08/2007,O.R. Tambo,-26.1372,28.2411
08/09/2007,Beitbridge,-22.2146,30.003
08/09/2007,Beitbridge,-22.2146,30.003
08/12/2007,Beitbridge,-22.2146,30.003
08/12/2007,Beitbridge,-22.2146,30.003
09/05/2007,O.R. Tambo,-26.1372,28.2411
09/06/2007,Chicago,41.8781,-87.6298
09/19/2007,O.R. Tambo,-26.1372,28.2411
10/28/2007,Lusaka International Airport,-15.3308,28.4583
10/28/2007,O.R. Tambo,-26.1372,28.2411
11/01/2007,Lusaka International Airport,-15.3308,28.4583
11/01/2007,O.R. Tambo,-26.1372,28.2411
11/05/2007,Beitbridge,-22.2146,30.003
11/25/2007,Beitbridge,-22.2146,30.003
11/28/2007,Beitbridge,-22.2146,30.003
12/09/2007,O.R. Tambo,-26.1372,28.2411
12/13/2007,Groblersbrug,-22.5408,29.3807
12/13/2007,Martins Drift,-22.2817,21.6802
12/20/2007,Springs Home Affairs,-26.2604,28.4344
12/26/2007,Beitbridge,-22.2146,30.003
12/26/2007,Beitbridge,-22.2146,30.003
02/22/2008,Beitbridge,-22.2146,30.003
03/08/2008,Kamuzu International Airport,-13.7893,33.7804
03/08/2008,O.R. Tambo,-26.1372,28.2411
03/19/2008,Kamuzu International Airport,-13.7893,33.7804
03/19/2008,O.R. Tambo,-26.1372,28.2411
03/19/2008,O.R. Tambo,-26.1372,28.2411
06/24/2008,Angola,-11.2027,17.8739
12/06/2008,Mavalane,-25.92,32.5742
12/06/2008,O.R. Tambo,-26.1372,28.2411
12/11/2008,Mavalane,-25.92,32.5742
12/11/2008,O.R. Tambo,-26.1372,28.2411
01/02/2009,Beitbridge,-22.2146,30.003
02/07/2009,O.R. Tambo,-26.1372,28.2411
02/08/2009,Geneve,46.2044,6.1432
02/12/2009,Frankfurt,50.1109,8.6821
02/13/2009,O.R. Tambo,-26.1372,28.2411
02/19/2009,Beitbridge,-22.2146,30.003
02/19/2009,Beitbridge,-22.2146,30.003
02/22/2009,Beitbridge,-22.2146,30.003
02/22/2009,Beitbridge,-22.2146,30.003
03/01/2009,Beitbridge,-22.2146,30.003
03/01/2009,Beitbridge,-22.2146,30.003
03/08/2009,Beitbridge,-22.2146,30.003
03/21/2009,Beitbridge,-22.2146,30.003
03/24/2009,Beitbridge,-22.2146,30.003
03/24/2009,Beitbridge,-22.2146,30.003
03/28/2009,Beitbridge,-22.2146,30.003
03/28/2009,Beitbridge,-22.2146,30.003
04/05/2009,Harare International Airport,-17.9318,31.0928
04/09/2009,O.R. Tambo,-26.1372,28.2411
04/14/2009,Harare International Airport,-17.9318,31.0928
05/01/2009,Beitbridge,-22.2146,30.003
05/01/2009,Beitbridge,-22.2146,30.003
05/18/2009,O.R. Tambo,-26.1372,28.2411
05/29/2009,Beitbridge,-22.2146,30.003
06/07/2009,Beitbridge,-22.2146,30.003
06/07/2009,Beitbridge,-22.2146,30.003
06/13/2009,Beitbridge,-22.2146,30.003
06/13/2009,Beitbridge,-22.2146,30.003
10/02/2009,Beitbridge,-22.2146,30.003
10/02/2009,Beitbridge,-22.2146,30.003
10/03/2009,Beitbridge,-22.2146,30.003
10/03/2009,Beitbridge,-22.2146,30.003
10/17/2009,Beitbridge,-22.2146,30.003
10/17/2009,Beitbridge,-22.2146,30.003
10/20/2009,Beitbridge,-22.2146,30.003
10/20/2009,Machipanda,-18.2993,32.7509
10/24/2009,Beitbridge,-22.2146,30.003
10/24/2009,Beitbridge,-22.2146,30.003
10/24/2009,Forbes Road,-18.0056,31.0954
10/24/2009,Machipanda,-18.2993,32.7509
10/26/2009,Jomo Kenyatta International Airport,-1.3192,36.9273
10/26/2009,O.R. Tambo,-26.1372,28.2411
10/31/2009,Jomo Kenyatta International Airport,-1.3192,36.9273
10/31/2009,O.R. Tambo,-26.1372,28.2411
11/22/2009,Mavalane,-25.92,32.5742
11/22/2009,O.R. Tambo,-26.1372,28.2411
11/25/2009,Mavalane,-25.92,32.5742
11/25/2009,O.R. Tambo,-26.1372,28.2411
11/26/2009,Martins Drift,-22.2817,21.6802
11/26/2009,Plumtree Rail,-20.489,27.8051
11/26/2009,Plumtree Rail,-20.489,27.8051
11/26/2009,Ramokgwebana Border,-22.1235,29.3682
11/28/2009,Groblersbrug,-22.5408,29.3807
11/28/2009,Martins Drift,-22.2817,21.6802
11/28/2009,Plumtree Rail,-20.489,27.8051
11/28/2009,Ramokgwebana Border,-22.1235,29.3682
12/01/2009,Springs Home Affairs,-26.2604,28.4344
12/02/2009,O.R. Tambo,-26.1372,28.2411
12/03/2009,Frankfurt,50.1109,8.6821
12/04/2009,Frankfurt,50.1109,8.6821
12/05/2009,O.R. Tambo,-26.1372,28.2411
02/05/2010,Bulawayo Airport,-20.0174,28.6174
02/15/2010,O.R. Tambo,-26.1372,28.2411
02/16/2010,Bulawayo Airport,-20.0174,28.6174
02/16/2010,O.R. Tambo,-26.1372,28.2411
02/20/2010,Mavalane,-25.92,32.5742
02/20/2010,O.R. Tambo,-26.1372,28.2411
02/22/2010,O.R. Tambo,-26.1372,28.2411
03/17/2010,Beitbridge,-22.2146,30.003
03/21/2010,Chirundu,-16.0322,28.8039
03/21/2010,Chirundu,-16.0322,28.8039
03/26/2010,Chirundu,-16.0322,28.8039
03/26/2010,Chirundu,-16.0322,28.8039
04/18/2010,Beitbridge,-22.2146,30.003
04/18/2010,Hosea Kutaro Airport,-22.5649,17.0805
04/24/2010,Hosea Kutaro Airport,-22.5649,17.0805
04/24/2010,O.R. Tambo,-26.1372,28.2411
04/28/2010,Beitbridge,-22.2146,30.003
04/28/2010,Beitbridge,-22.2146,30.003
05/01/2010,Beitbridge,-22.2146,30.003
05/01/2010,Beitbridge,-22.2146,30.003
05/06/2010,Ressano Garcia,-25.4435,31.9915
05/11/2010,Ressano Garcia,-25.4435,31.9915
05/17/2010,Beitbridge,-22.2146,30.003
05/24/2010,Mavalane,-25.92,32.5742
05/24/2010,O.R. Tambo,-26.1372,28.2411
05/28/2010,O.R. Tambo,-26.1372,28.2411
06/06/2010,O.R. Tambo,-26.1372,28.2411
06/11/2010,Lebombo,-25.4395,31.9991
08/11/2010,Bulawayo Airport,-20.0174,28.6174
08/11/2010,O.R. Tambo,-26.1372,28.2411
08/12/2010,Bulawayo Airport,-20.0174,28.6174
08/12/2010,O.R. Tambo,-26.1372,28.2411
08/31/2010,O.R. Tambo,-26.1372,28.2411
08/31/2010,Jomo Kenyatta International Airport,-1.3192,36.9273
09/04/2010,Jomo Kenyatta International Airport,-1.3192,36.9273
09/08/2010,Mavalane,-25.92,32.5742
09/11/2010,Mavalane,-25.92,32.5742
09/11/2010,O.R. Tambo,-26.1372,28.2411
09/13/2010,Beitbridge,-22.2146,30.003
09/13/2010,Beitbridge,-22.2146,30.003
09/17/2010,Beitbridge,-22.2146,30.003
09/17/2010,Beitbridge,-22.2146,30.003
09/27/2010,Bulawayo Airport,-20.0174,28.6174
09/27/2010,O.R. Tambo,-26.1372,28.2411
09/30/2010,Bulawayo Airport,-20.0174,28.6174
09/30/2010,O.R. Tambo,-26.1372,28.2411
10/04/2010,Jomo Kenyatta International Airport,-1.3192,36.9273
10/04/2010,O.R. Tambo,-26.1372,28.2411
10/08/2010,Jomo Kenyatta International Airport,-1.3192,36.9273
10/08/2010,O.R. Tambo,-26.1372,28.2411
10/09/2010,O.R. Tambo,-26.1372,28.2411
10/19/2010,Lilongwe,-13.9632,33.7741
10/19/2010,O.R. Tambo,-26.1372,28.2411
10/22/2010,Lilongwe,-13.9632,33.7741
10/22/2010,O.R. Tambo,-26.1372,28.2411
10/25/2010,Julius Nyerere International Airport,-13.9632,33.7741
10/25/2010,O.R. Tambo,-26.1372,28.2411
10/30/2010,Julius Nyerere International Airport,-13.9632,33.7741
11/01/2010,Lusaka International Airport,-15.3308,28.4583
11/01/2010,O.R. Tambo,-26.1372,28.2411
11/05/2010,O.R. Tambo,-26.1372,28.2411
11/07/2010,O.R. Tambo,-26.1372,28.2411
11/09/2010,Hosea Kutaro Airport,-22.5649,17.0805
11/10/2010,Lusaka International Airport,-15.3308,28.4583
11/11/2010,Beitbridge,-22.2146,30.003
11/11/2010,Hosea Kutaro Airport,-22.5649,17.0805
11/14/2010,Beitbridge,-22.2146,30.003
11/14/2010,Beitbridge,-22.2146,30.003
12/01/2010,Beitbridge,-22.2146,30.003
12/17/2010,Beitbridge,-22.2146,30.003
12/17/2010,Beitbridge,-22.2146,30.003
12/26/2010,Beitbridge,-22.2146,30.003
12/26/2010,Beitbridge,-22.2146,30.003
01/30/2011,Jomo Kenyatta International Airport,-1.3192,36.9273
01/30/2011,O.R. Tambo,-26.1372,28.2411
02/06/2011,Jomo Kenyatta International Airport,-1.3192,36.9273
02/06/2011,Kotoka International Airport,5.6052,-0.1674
02/10/2011,Kotoka International Airport,5.6052,-0.1674
02/11/2011,O.R. Tambo,-26.1372,28.2411
02/21/2011,O.R. Tambo,-26.1372,28.2411
02/22/2011,Frankfurt,50.1109,8.6821
02/25/2011,Frankfurt,50.1109,8.6821
02/26/2011,O.R. Tambo,-26.1372,28.2411
04/20/2011,Beitbridge,-22.2146,30.003
04/20/2011,Beitbridge,-22.2146,30.003
04/27/2011,Beitbridge,-22.2146,30.003
04/27/2011,Beitbridge,-22.2146,30.003
04/30/2011,Lebombo,-25.4395,31.9991
04/30/2011,Ressano Garcia,-25.4435,31.9915
05/01/2011,Ressano Garcia,-25.4435,31.9915
06/06/2011,O.R. Tambo,-26.1372,28.2411
06/07/2011,Washington,38.9072,-77.0369
07/03/2011,O.R. Tambo,-26.1372,28.2411
07/21/2011,Livingstone International Airport,-17.8219,25.8223
07/21/2011,O.R. Tambo,-26.1372,28.2411
07/27/2011,Livingstone International Airport,-17.8219,25.8223
07/27/2011,O.R. Tambo,-26.1372,28.2411
08/26/2011,Beitbridge,-22.2146,30.003
08/26/2011,Beitbridge,-22.2146,30.003
08/28/2011,Beitbridge,-22.2146,30.003
08/28/2011,Beitbridge,-22.2146,30.003
09/14/2011,Beitbridge,-22.2146,30.003
09/14/2011,Beitbridge,-22.2146,30.003
09/18/2011,Machipanda,-18.2993,32.7509
09/21/2011,Machipanda,-18.2993,32.7509
09/24/2011,Harare International Airport,-17.9318,31.0928
09/24/2011,O.R. Tambo,-26.1372,28.2411
09/30/2011,O.R. Tambo,-26.1372,28.2411
10/01/2011,New York City,40.7128,-74.006
10/22/2011,Beitbridge,-22.2146,30.003
10/22/2011,Beitbridge,-22.2146,30.003
10/24/2011,Beitbridge,-22.2146,30.003
10/24/2011,Beitbridge,-22.2146,30.003
11/03/2011,Harare International Airport,-17.9318,31.0928
11/03/2011,O.R. Tambo,-26.1372,28.2411
12/01/2011,Beitbridge,-22.2146,30.003
01/27/2012,Beitbridge,-22.2146,30.003
07/29/2012,O.R. Tambo,-26.1372,28.2411
